     475     159     2    -0.834           -3.561           -4.856           -2.545  # OT
     476     159     1     0.417            -2.69           -5.164           -2.163  # HT
     477     159     1     0.417           -3.879           -4.181           -1.884  # HT
     478     160     2    -0.834            8.651           -5.351           -1.579  # OT
     479     160     1     0.417            9.326           -4.678           -1.432  # HT
     480     160     1     0.417            8.363           -5.256           -2.507  # HT
     481     161     2    -0.834            9.393           -4.241           -8.315  # OT
     482     161     1     0.417            9.002           -5.112           -8.282  # HT
     483     161     1     0.417            9.316           -3.918           -7.414  # HT
     484     162     2    -0.834            8.637            -1.01           -5.384  # OT
     485     162     1     0.417            7.786           -1.379           -5.487  # HT
     486     162     1     0.417            8.594           -0.067           -5.375  # HT
     487     163     2    -0.834             8.41           -8.027            -1.42  # OT
     488     163     1     0.417            8.658           -7.085           -1.477  # HT
     489     163     1     0.417            8.788           -8.433            -2.25  # HT
     490     164     2    -0.834            7.791             2.26           -5.255  # OT
     491     164     1     0.417            7.329            3.095           -5.387  # HT
     492     164     1     0.417            8.004            2.302           -4.372  # HT
     493     165     2    -0.834            2.076           -5.355            3.566  # OT
     494     165     1     0.417                2           -4.478            3.148  # HT
     495     165     1     0.417            1.827           -5.165            4.443  # HT
     496     166     2    -0.834           -0.869           -8.925            5.841  # OT
     497     166     1     0.417           -0.052           -8.537            5.412  # HT
     498     166     1     0.417           -0.887           -9.839            5.464  # HT
     499     167     2    -0.834           -2.306           -1.662            6.687  # OT
     500     167     1     0.417           -2.677           -1.919            7.508  # HT
     501     167     1     0.417           -3.009           -1.524            6.072  # HT
     502     168     2    -0.834            7.055            2.939            9.753  # OT
     503     168     1     0.417            7.039            1.961             9.55  # HT
     504     168     1     0.417             8.01            3.129            9.544  # HT
     505     169     2    -0.834             8.79            9.328            9.104  # OT
     506     169     1     0.417            8.264            9.272            9.886  # HT
     507     169     1     0.417            8.586            8.528            8.598  # HT
     508     170     2    -0.834            5.742           -8.175           -0.226  # OT
     509     170     1     0.417            6.699           -8.446           -0.271  # HT
     510     170     1     0.417            5.249           -8.826            0.371  # HT
     511     171     2    -0.834             6.57            3.123           -8.044  # OT
     512     171     1     0.417             7.48            3.021           -8.452  # HT
     513     171     1     0.417            6.282            4.096           -8.338  # HT
     514     172     2    -0.834            1.316           -7.727           -2.044  # OT
     515     172     1     0.417            1.391           -8.642           -1.849  # HT
     516     172     1     0.417            0.423           -7.521           -1.819  # HT
     517     173     2    -0.834            8.338             0.97            0.119  # OT
     518     173     1     0.417            9.088            0.563            0.532  # HT
     519     173     1     0.417            8.311            0.591           -0.783  # HT
     520     174     2    -0.834            0.407           -3.351           -1.112  # OT
     521     174     1     0.417            -0.19           -2.785           -0.614  # HT
     522     174     1     0.417            1.077           -3.583           -0.453  # HT
     523     175     2    -0.834            7.817             2.76           -2.578  # OT
     524     175     1     0.417            8.106             2.66           -1.612  # HT
     525     175     1     0.417             7.16            3.483           -2.553  # HT
     526     176     2    -0.834            7.937           -5.343            1.203  # OT
     527     176     1     0.417            7.918           -6.078            1.879  # HT
     528     176     1     0.417            7.704           -5.827            0.415  # HT
     529     177     2    -0.834            8.395            5.466            4.215  # OT
     530     177     1     0.417            9.249            4.988            4.066  # HT
     531     177     1     0.417            8.043              5.1            5.025  # HT
     532     178     2    -0.834            4.036            -2.27           -3.356  # OT
     533     178     1     0.417            4.358           -2.862           -2.654  # HT
     534     178     1     0.417            3.886           -1.411           -2.877  # HT
     535     179     2    -0.834            8.906            0.685            5.093  # OT
     536     179     1     0.417             8.52            1.195            4.383  # HT
     537     179     1     0.417            8.273           -0.004            5.272  # HT
     538     180     2    -0.834            7.517            1.858             3.01  # OT
     539     180     1     0.417             7.64            1.773            2.039  # HT
     540     180     1     0.417            7.289            2.781             3.13  # HT
     541     181     2    -0.834             -1.1            -2.69             1.29  # OT
     542     181     1     0.417           -1.261           -3.294            2.078  # HT
     543     181     1     0.417           -0.445           -1.997            1.531  # HT
     544     182     2    -0.834             7.21           -6.954            6.772  # OT
     545     182     1     0.417            6.775           -6.377            6.092  # HT
     546     182     1     0.417            7.681           -6.271            7.255  # HT
     547     183     2    -0.834            9.951           -3.567           -5.694  # OT
     548     183     1     0.417            9.596           -2.598           -5.541  # HT
     549     183     1     0.417            9.554           -4.069           -4.972  # HT
     550     184     2    -0.834           -0.505            4.416           -8.021  # OT
     551     184     1     0.417            0.354            4.203           -8.452  # HT
     552     184     1     0.417           -0.835            3.566           -7.901  # HT
     553     185     2    -0.834            3.605           -4.647             9.28  # OT
     554     185     1     0.417            3.658           -5.473            8.812  # HT
     555     185     1     0.417            2.688           -4.633            9.516  # HT
     556     186     2    -0.834            9.943           -1.459           -8.909  # OT
     557     186     1     0.417            9.708           -2.409           -8.731  # HT
     558     186     1     0.417            9.137           -0.967           -8.795  # HT
     559     187     2    -0.834           -2.666            7.973            -2.91  # OT
     560     187     1     0.417           -2.429             8.39             -3.8  # HT
     561     187     1     0.417           -3.467            7.444           -3.115  # HT
     562     188     2    -0.834            3.912             1.04            7.383  # OT
     563     188     1     0.417            3.913            0.932            6.423  # HT
     564     188     1     0.417            3.612            1.935            7.518  # HT
     565     189     2    -0.834            4.682            1.334            4.388  # OT
     566     189     1     0.417            5.236            1.941            3.876  # HT
     567     189     1     0.417            4.266            0.683            3.763  # HT
     568     190     2    -0.834            2.414           -0.996            3.909  # OT
     569     190     1     0.417            1.523           -1.069            4.184  # HT
     570     190     1     0.417            2.375           -0.234            3.286  # HT
     571     191     2    -0.834            9.071            7.278           -8.619  # OT
     572     191     1     0.417            8.891             7.06           -9.564  # HT
     573     191     1     0.417            9.885            6.781           -8.491  # HT
     574     192     2    -0.834            5.898           -6.707           -8.352  # OT
     575     192     1     0.417            5.837           -6.023           -7.641  # HT
     576     192     1     0.417            5.065           -7.204           -8.211  # HT
     577     193     2    -0.834            6.508           -0.422           -2.319  # OT
     578     193     1     0.417            6.244           -0.962           -3.066  # HT
     579     193     1     0.417            7.304            0.021           -2.484  # HT
     580     194     2    -0.834            7.275             0.01            8.697  # OT
     581     194     1     0.417            7.894           -0.416            8.094  # HT
     582     194     1     0.417            6.492           -0.528             8.66  # HT
     583     195     2    -0.834            -6.92           -9.051            1.788  # OT
     584     195     1     0.417            -6.31             -9.5            1.172  # HT
     585     195     1     0.417           -7.804           -9.444            1.641  # HT
     586     196     2    -0.834            8.013            6.612            8.866  # OT
     587     196     1     0.417            8.961            6.763             8.87  # HT
     588     196     1     0.417            7.903            5.852            8.233  # HT
     589     197     2    -0.834           -3.745           -0.198           -9.636  # OT
     590     197     1     0.417           -3.046           -0.879           -9.329  # HT
     591     197     1     0.417           -4.541           -0.736           -9.804  # HT
     592     198     2    -0.834            -3.86           -6.331           -6.296  # OT
     593     198     1     0.417           -3.268           -6.163           -7.051  # HT
     594     198     1     0.417           -3.193           -6.592           -5.622  # HT
     595     199     2    -0.834            -4.85            1.685            1.994  # OT
     596     199     1     0.417           -4.688            2.641             2.02  # HT
     597     199     1     0.417           -4.386            1.405            2.778  # HT
     598     200     2    -0.834           -7.821            3.464           -2.823  # OT
     599     200     1     0.417           -7.281            4.061           -2.263  # HT
     600     200     1     0.417            -8.36            3.021           -2.157  # HT
     601     201     2    -0.834           -9.312           -7.219           -2.886  # OT
     602     201     1     0.417           -8.512            -6.81           -3.297  # HT
     603     201     1     0.417           -9.947           -6.571            -3.07  # HT
     604     202     2    -0.834           -9.551           -2.634            -0.86  # OT
     605     202     1     0.417           -9.798           -3.521           -0.905  # HT
     606     202     1     0.417           -9.204           -2.437           -1.744  # HT
     607     203     2    -0.834           -9.087             2.32           -9.063  # OT
     608     203     1     0.417           -9.377              1.7           -9.732  # HT
     609     203     1     0.417            -8.71            1.784           -8.372  # HT
     610     204     2    -0.834           -2.111            6.997             4.36  # OT
     611     204     1     0.417           -2.065            7.181            3.358  # HT
     612     204     1     0.417           -1.398            7.562            4.734  # HT
     613     205     2    -0.834           -1.439            0.924            6.881  # OT
     614     205     1     0.417           -2.084            1.188            6.202  # HT
     615     205     1     0.417           -1.691            0.008            7.123  # HT
     616     206     2    -0.834           -5.249            9.009           -7.186  # OT
     617     206     1     0.417           -5.246            8.978            -6.24  # HT
     618     206     1     0.417             -4.7            8.306           -7.388  # HT
     619     207     2    -0.834           -6.594           -9.883            4.493  # OT
     620     207     1     0.417           -6.652           -9.756            3.546  # HT
     621     207     1     0.417           -5.622            -9.81            4.724  # HT
     622     208     2    -0.834           -7.722           -6.078             -8.8  # OT
     623     208     1     0.417           -7.299           -6.608            -9.44  # HT
     624     208     1     0.417           -8.444           -6.594           -8.585  # HT
     625     209     2    -0.834           -4.652            5.459           -4.012  # OT
     626     209     1     0.417           -5.058            6.211           -3.535  # HT
     627     209     1     0.417           -5.036            4.679           -3.578  # HT
     628     210     2    -0.834           -8.688            3.577            3.829  # OT
     629     210     1     0.417           -8.406             3.35            2.963  # HT
     630     210     1     0.417           -9.095            4.443            3.634  # HT
     631     211     2    -0.834           -3.987            6.085           -6.674  # OT
     632     211     1     0.417           -3.984            6.035           -5.708  # HT
     633     211     1     0.417           -4.751            5.516           -6.954  # HT
     634     212     2    -0.834           -6.793            3.979            7.772  # OT
     635     212     1     0.417           -6.053            4.082            8.373  # HT
     636     212     1     0.417           -7.415            4.685            7.921  # HT
     637     213     2    -0.834            3.639            6.098           -4.731  # OT
     638     213     1     0.417            4.099            5.394           -5.128  # HT
     639     213     1     0.417            2.755            5.724           -4.657  # HT
     640     214     2    -0.834           -8.019            6.635            8.663  # OT
     641     214     1     0.417           -8.079            7.181            9.529  # HT
     642     214     1     0.417           -7.344            7.117            8.156  # HT
     643     215     2    -0.834           -6.562           -1.901           -9.684  # OT
     644     215     1     0.417           -7.453           -2.153           -9.423  # HT
     645     215     1     0.417           -6.111           -2.225           -8.907  # HT
     646     216     2    -0.834           -0.984             5.69           -0.515  # OT
     647     216     1     0.417           -0.842            4.769           -0.299  # HT
     648     216     1     0.417           -1.463            5.554           -1.348  # HT
     649     217     2    -0.834           -8.438           -3.464            2.239  # OT
     650     217     1     0.417            -9.04            -2.75            2.049  # HT
     651     217     1     0.417           -8.803           -4.173            1.553  # HT
     652     218     2    -0.834           -8.686           -0.615           -2.827  # OT
     653     218     1     0.417           -8.667           -1.294           -3.556  # HT
     654     218     1     0.417           -7.944           -0.047            -3.02  # HT
     655     219     2    -0.834           -2.428            -9.58           -6.522  # OT
     656     219     1     0.417           -2.364           -9.661           -7.497  # HT
     657     219     1     0.417           -3.372           -9.766            -6.47  # HT
     658     220     2    -0.834           -8.867            -2.92           -4.922  # OT
     659     220     1     0.417           -8.799           -2.898           -5.863  # HT
     660     220     1     0.417           -9.642           -3.451           -4.698  # HT
     661     221     2    -0.834           -4.721           -4.245            1.457  # OT
     662     221     1     0.417           -5.496           -4.667            0.967  # HT
     663     221     1     0.417           -4.436           -5.014            2.019  # HT
     664     222     2    -0.834            6.328           -8.849           -4.215  # OT
     665     222     1     0.417            7.092           -9.461           -4.122  # HT
     666     222     1     0.417            5.596           -9.365           -3.851  # HT
     667     223     2    -0.834           -2.166            4.408           -2.473  # OT
     668     223     1     0.417           -2.895            4.717           -3.007  # HT
     669     223     1     0.417           -1.806            3.714           -3.074  # HT
     670     224     2    -0.834           -4.333            1.812            9.542  # OT
     671     224     1     0.417           -4.353            2.743            9.497  # HT
     672     224     1     0.417           -4.111            1.629            8.618  # HT
     673     225     2    -0.834            2.997            8.576            5.207  # OT
     674     225     1     0.417            2.617            9.193            4.493  # HT
     675     225     1     0.417            3.582            9.163            5.737  # HT
     676     226     2    -0.834           -9.325            1.574            0.952  # OT
     677     226     1     0.417           -8.403            1.546            0.574  # HT
     678     226     1     0.417           -9.735             2.15            0.339  # HT
     679     227     2    -0.834           -1.218            7.187           -7.638  # OT
     680     227     1     0.417           -1.996            6.786           -7.203  # HT
     681     227     1     0.417            -0.86            6.422            -8.03  # HT
     682     228     2    -0.834           -7.417            6.123            2.046  # OT
     683     228     1     0.417           -6.509            6.508            2.059  # HT
     684     228     1     0.417           -7.688            6.312            2.887  # HT
     685     229     2    -0.834           -1.844            7.564             1.52  # OT
     686     229     1     0.417           -1.645            8.345            0.921  # HT
     687     229     1     0.417           -1.666             6.82            0.874  # HT
     688     230     2    -0.834           -7.085            4.197           -6.607  # OT
     689     230     1     0.417           -7.845            4.414           -6.084  # HT
     690     230     1     0.417           -7.281            3.333           -6.989  # HT
     691     231     2    -0.834           -1.422           -9.168           -3.649  # OT
     692     231     1     0.417           -2.072            -9.47           -4.307  # HT
     693     231     1     0.417           -1.437           -8.199           -3.665  # HT
     694     232     2    -0.834           -2.713            0.172            3.815  # OT
     695     232     1     0.417           -3.369           -0.527            4.077  # HT
     696     232     1     0.417           -1.881           -0.331            3.852  # HT
     697     233     2    -0.834           -6.653            0.487            9.814  # OT
     698     233     1     0.417           -7.208            0.955            9.188  # HT
     699     233     1     0.417           -5.736            0.639            9.456  # HT

Bond Coeffs # harmonic

       1              450           0.9572  # HT   OT  

Bonds

       1       1       1       2  # HT   OT  
       2       1       1       3  # HT   OT  
       3       1       4       5  # HT   OT  
       4       1       4       6  # HT   OT  
       5       1       7       8  # HT   OT  
       6       1       7       9  # HT   OT  
       7       1      10      11  # HT   OT  
       8       1      10      12  # HT   OT  
       9       1      13      14  # HT   OT  
      10       1      13      15  # HT   OT  
      11       1      16      17  # HT   OT  
      12       1      16      18  # HT   OT  
      13       1      19      20  # HT   OT  
      14       1      19      21  # HT   OT  
      15       1      22      23  # HT   OT  
      16       1      22      24  # HT   OT  
      17       1      25      26  # HT   OT  
      18       1      25      27  # HT   OT  
      19       1      28      29  # HT   OT  
      20       1      28      30  # HT   OT  
      21       1      31      32  # HT   OT  
      22       1      31      33  # HT   OT  
      23       1      34      35  # HT   OT  
      24       1      34      36  # HT   OT  
      25       1      37      38  # HT   OT  
      26       1      37      39  # HT   OT  
      27       1      40      41  # HT   OT  
      28       1      40      42  # HT   OT  
      29       1      43      44  # HT   OT  
      30       1      43      45  # HT   OT  
      31       1      46      47  # HT   OT  
      32       1      46      48  # HT   OT  
      33       1      49      50  # HT   OT  
      34       1      49      51  # HT   OT  
      35       1      52      53  # HT   OT  
      36       1      52      54  # HT   OT  
      37       1      55      56  # HT   OT  
      38       1      55      57  # HT   OT  
      39       1      58      59  # HT   OT  
      40       1      58      60  # HT   OT  
      41       1      61      62  # HT   OT  
      42       1      61      63  # HT   OT  
      43       1      64      65  # HT   OT  
      44       1      64      66  # HT   OT  
      45       1      67      68  # HT   OT  
      46       1      67      69  # HT   OT  
      47       1      70      71  # HT   OT  
      48       1      70      72  # HT   OT  
      49       1      73      74  # HT   OT  
      50       1      73      75  # HT   OT  
      51       1      76      77  # HT   OT  
      52       1      76      78  # HT   OT  
      53       1      79      80  # HT   OT  
      54       1      79      81  # HT   OT  
      55       1      82      83  # HT   OT  
      56       1      82      84  # HT   OT  
      57       1      85      86  # HT   OT  
      58       1      85      87  # HT   OT  
      59       1      88      89  # HT   OT  
      60       1      88      90  # HT   OT  
      61       1      91      92  # HT   OT  
      62       1      91      93  # HT   OT  
      63       1      94      95  # HT   OT  
      64       1      94      96  # HT   OT  
      65       1      97      98  # HT   OT  
      66       1      97      99  # HT   OT  
      67       1     100     101  # HT   OT  
      68       1     100     102  # HT   OT  
      69       1     103     104  # HT   OT  
      70       1     103     105  # HT   OT  
      71       1     106     107  # HT   OT  
      72       1     106     108  # HT   OT  
      73       1     109     110  # HT   OT  
      74       1     109     111  # HT   OT  
      75       1     112     113  # HT   OT  
      76       1     112     114  # HT   OT  
      77       1     115     116  # HT   OT  
      78       1     115     117  # HT   OT  
      79       1     118     119  # HT   OT  
      80       1     118     120  # HT   OT  
      81       1     121     122  # HT   OT  
      82       1     121     123  # HT   OT  
      83       1     124     125  # HT   OT  
      84       1     124     126  # HT   OT  
      85       1     127     128  # HT   OT  
      86       1     127     129  # HT   OT  
      87       1     130     131  # HT   OT  
      88       1     130     132  # HT   OT  
      89       1     133     134  # HT   OT  
      90       1     133     135  # HT   OT  
      91       1     136     137  # HT   OT  
      92       1     136     138  # HT   OT  
      93       1     139     140  # HT   OT  
      94       1     139     141  # HT   OT  
      95       1     142     143  # HT   OT  
      96       1     142     144  # HT   OT  
      97       1     145     146  # HT   OT  
      98       1     145     147  # HT   OT  
      99       1     148     149  # HT   OT  
     100       1     148     150  # HT   OT  
     101       1     151     152  # HT   OT  
     102       1     151     153  # HT   OT  
     103       1     154     155  # HT   OT  
     104       1     154     156  # HT   OT  
     105       1     157     158  # HT   OT  
     106       1     157     159  # HT   OT  
     107       1     160     161  # HT   OT  
     108       1     160     162  # HT   OT  
     109       1     163     164  # HT   OT  
     110       1     163     165  # HT   OT  
     111       1     166     167  # HT   OT  
     112       1     166     168  # HT   OT  
     113       1     169     170  # HT   OT  
     114       1     169     171  # HT   OT  
     115       1     172     173  # HT   OT  
     116       1     172     174  # HT   OT  
     117       1     175     176  # HT   OT  
     118       1     175     177  # HT   OT  
     119       1     178     179  # HT   OT  
     120       1     178     180  # HT   OT  
     121       1     181     182  # HT   OT  
     122       1     181     183  # HT   OT  
     123       1     184     185  # HT   OT  
     124       1     184     186  # HT   OT  
     125       1     187     188  # HT   OT  
     126       1     187     189  # HT   OT  
     127       1     190     191  # HT   OT  
     128       1     190     192  # HT   OT  
     129       1     193     194  # HT   OT  
     130       1     193     195  # HT   OT  
     131       1     196     197  # HT   OT  
     132       1     196     198  # HT   OT  
     133       1     199     200  # HT   OT  
     134       1     199     201  # HT   OT  
     135       1     202     203  # HT   OT  
     136       1     202     204  # HT   OT  
     137       1     205     206  # HT   OT  
     138       1     205     207  # HT   OT  
     139       1     208     209  # HT   OT  
     140       1     208     210  # HT   OT  
     141       1     211     212  # HT   OT  
     142       1     211     213  # HT   OT  
     143       1     214     215  # HT   OT  
     144       1     214     216  # HT   OT  
     145       1     217     218  # HT   OT  
     146       1     217     219  # HT   OT  
     147       1     220     221  # HT   OT  
     148       1     220     222  # HT   OT  
     149       1     223     224  # HT   OT  
     150       1     223     225  # HT   OT  
     151       1     226     227  # HT   OT  
     152       1     226     228  # HT   OT  
     153       1     229     230  # HT   OT  
     154       1     229     231  # HT   OT  
     155       1     232     233  # HT   OT  
     156       1     232     234  # HT   OT  
     157       1     235     236  # HT   OT  
     158       1     235     237  # HT   OT  
     159       1     238     239  # HT   OT  
     160       1     238     240  # HT   OT  
     161       1     241     242  # HT   OT  
     162       1     241     243  # HT   OT  
     163       1     244     245  # HT   OT  
     164       1     244     246  # HT   OT  
     165       1     247     248  # HT   OT  
     166       1     247     249  # HT   OT  
     167       1     250     251  # HT   OT  
     168       1     250     252  # HT   OT  
     169       1     253     254  # HT   OT  
     170       1     253     255  # HT   OT  
     171       1     256     257  # HT   OT  
     172       1     256     258  # HT   OT  
     173       1     259     260  # HT   OT  
     174       1     259     261  # HT   OT  
     175       1     262     263  # HT   OT  
     176       1     262     264  # HT   OT  
     177       1     265     266  # HT   OT  
     178       1     265     267  # HT   OT  
     179       1     268     269  # HT   OT  
     180       1     268     270  # HT   OT  
     181       1     271     272  # HT   OT  
     182       1     271     273  # HT   OT  
     183       1     274     275  # HT   OT  
     184       1     274     276  # HT   OT  
     185       1     277     278  # HT   OT  
     186       1     277     279  # HT   OT  
     187       1     280     281  # HT   OT  
     188       1     280     282  # HT   OT  
     189       1     283     284  # HT   OT  
     190       1     283     285  # HT   OT  
     191       1     286     287  # HT   OT  
     192       1     286     288  # HT   OT  
     193       1     289     290  # HT   OT  
     194       1     289     291  # HT   OT  
     195       1     292     293  # HT   OT  
     196       1     292     294  # HT   OT  
     197       1     295     296  # HT   OT  
     198       1     295     297  # HT   OT  
     199       1     298     299  # HT   OT  
     200       1     298     300  # HT   OT  
     201       1     301     302  # HT   OT  
     202       1     301     303  # HT   OT  
     203       1     304     305  # HT   OT  
     204       1     304     306  # HT   OT  
     205       1     307     308  # HT   OT  
     206       1     307     309  # HT   OT  
     207       1     310     311  # HT   OT  
     208       1     310     312  # HT   OT  
     209       1     313     314  # HT   OT  
     210       1     313     315  # HT   OT  
     211       1     316     317  # HT   OT  
     212       1     316     318  # HT   OT  
     213       1     319     320  # HT   OT  
     214       1     319     321  # HT   OT  
     215       1     322     323  # HT   OT  
     216       1     322     324  # HT   OT  
     217       1     325     326  # HT   OT  
     218       1     325     327  # HT   OT  
     219       1     328     329  # HT   OT  
     220       1     328     330  # HT   OT  
     221       1     331     332  # HT   OT  
     222       1     331     333  # HT   OT  
     223       1     334     335  # HT   OT  
     224       1     334     336  # HT   OT  
     225       1     337     338  # HT   OT  
     226       1     337     339  # HT   OT  
     227       1     340     341  # HT   OT  
     228       1     340     342  # HT   OT  
     229       1     343     344  # HT   OT  
     230       1     343     345  # HT   OT  
     231       1     346     347  # HT   OT  
     232       1     346     348  # HT   OT  
     233       1     349     350  # HT   OT  
     234       1     349     351  # HT   OT  
     235       1     352     353  # HT   OT  
     236       1     352     354  # HT   OT  
     237       1     355     356  # HT   OT  
     238       1     355     357  # HT   OT  
     239       1     358     359  # HT   OT  
     240       1     358     360  # HT   OT  
     241       1     361     362  # HT   OT  
     242       1     361     363  # HT   OT  
     243       1     364     365  # HT   OT  
     244       1     364     366  # HT   OT  
     245       1     367     368  # HT   OT  
     246       1     367     369  # HT   OT  
     247       1     370     371  # HT   OT  
     248       1     370     372  # HT   OT  
     249       1     373     374  # HT   OT  
     250       1     373     375  # HT   OT  
     251       1     376     377  # HT   OT  
     252       1     376     378  # HT   OT  
     253       1     379     380  # HT   OT  
     254       1     379     381  # HT   OT  
     255       1     382     383  # HT   OT  
     256       1     382     384  # HT   OT  
     257       1     385     386  # HT   OT  
     258       1     385     387  # HT   OT  
     259       1     388     389  # HT   OT  
     260       1     388     390  # HT   OT  
     261       1     391     392  # HT   OT  
     262       1     391     393  # HT   OT  
     263       1     394     395  # HT   OT  
     264       1     394     396  # HT   OT  
     265       1     397     398  # HT   OT  
     266       1     397     399  # HT   OT  
     267       1     400     401  # HT   OT  
     268       1     400     402  # HT   OT  
     269       1     403     404  # HT   OT  
     270       1     403     405  # HT   OT  
     271       1     406     407  # HT   OT  
     272       1     406     408  # HT   OT  
     273       1     409     410  # HT   OT  
     274       1     409     411  # HT   OT  
     275       1     412     413  # HT   OT  
     276       1     412     414  # HT   OT  
     277       1     415     416  # HT   OT  
     278       1     415     417  # HT   OT  
     279       1     418     419  # HT   OT  
     280       1     418     420  # HT   OT  
     281       1     421     422  # HT   OT  
     282       1     421     423  # HT   OT  
     283       1     424     425  # HT   OT  
     284       1     424     426  # HT   OT  
     285       1     427     428  # HT   OT  
     286       1     427     429  # HT   OT  
     287       1     430     431  # HT   OT  
     288       1     430     432  # HT   OT  
     289       1     433     434  # HT   OT  
     290       1     433     435  # HT   OT  
     291       1     436     437  # HT   OT  
     292       1     436     438  # HT   OT  
     293       1     439     440  # HT   OT  
     294       1     439     441  # HT   OT  
     295       1     442     443  # HT   OT  
     296       1     442     444  # HT   OT  
     297       1     445     446  # HT   OT  
     298       1     445     447  # HT   OT  
     299       1     448     449  # HT   OT  
     300       1     448     450  # HT   OT  
     301       1     451     452  # HT   OT  
     302       1     451     453  # HT   OT  
     303       1     454     455  # HT   OT  
     304       1     454     456  # HT   OT  
     305       1     457     458  # HT   OT  
     306       1     457     459  # HT   OT  
     307       1     460     461  # HT   OT  
     308       1     460     462  # HT   OT  
     309       1     463     464  # HT   OT  
     310       1     463     465  # HT   OT  
     311       1     466     467  # HT   OT  
     312       1     466     468  # HT   OT  
     313       1     469     470  # HT   OT  
     314       1     469     471  # HT   OT  
     315       1     472     473  # HT   OT  
     316       1     472     474  # HT   OT  
     317       1     475     476  # HT   OT  
     318       1     475     477  # HT   OT  
     319       1     478     479  # HT   OT  
     320       1     478     480  # HT   OT  
     321       1     481     482  # HT   OT  
     322       1     481     483  # HT   OT  
     323       1     484     485  # HT   OT  
     324       1     484     486  # HT   OT  
     325       1     487     488  # HT   OT  
     326       1     487     489  # HT   OT  
     327       1     490     491  # HT   OT  
     328       1     490     492  # HT   OT  
     329       1     493     494  # HT   OT  
     330       1     493     495  # HT   OT  
     331       1     496     497  # HT   OT  
     332       1     496     498  # HT   OT  
     333       1     499     500  # HT   OT  
     334       1     499     501  # HT   OT  
     335       1     502     503  # HT   OT  
     336       1     502     504  # HT   OT  
     337       1     505     506  # HT   OT  
     338       1     505     507  # HT   OT  
     339       1     508     509  # HT   OT  
     340       1     508     510  # HT   OT  
     341       1     511     512  # HT   OT  
     342       1     511     513  # HT   OT  
     343       1     514     515  # HT   OT  
     344       1     514     516  # HT   OT  
     345       1     517     518  # HT   OT  
     346       1     517     519  # HT   OT  
     347       1     520     521  # HT   OT  
     348       1     520     522  # HT   OT  
     349       1     523     524  # HT   OT  
     350       1     523     525  # HT   OT  
     351       1     526     527  # HT   OT  
     352       1     526     528  # HT   OT  
     353       1     529     530  # HT   OT  
     354       1     529     531  # HT   OT  
     355       1     532     533  # HT   OT  
     356       1     532     534  # HT   OT  
     357       1     535     536  # HT   OT  
     358       1     535     537  # HT   OT  
     359       1     538     539  # HT   OT  
     360       1     538     540  # HT   OT  
     361       1     541     542  # HT   OT  
     362       1     541     543  # HT   OT  
     363       1     544     545  # HT   OT  
     364       1     544     546  # HT   OT  
     365       1     547     548  # HT   OT  
     366       1     547     549  # HT   OT  
     367       1     550     551  # HT   OT  
     368       1     550     552  # HT   OT  
     369       1     553     554  # HT   OT  
     370       1     553     555  # HT   OT  
     371       1     556     557  # HT   OT  
     372       1     556     558  # HT   OT  
     373       1     559     560  # HT   OT  
     374       1     559     561  # HT   OT  
     375       1     562     563  # HT   OT  
     376       1     562     564  # HT   OT  
     377       1     565     566  # HT   OT  
     378       1     565     567  # HT   OT  
     379       1     568     569  # HT   OT  
     380       1     568     570  # HT   OT  
     381       1     571     572  # HT   OT  
     382       1     571     573  # HT   OT  
     383       1     574     575  # HT   OT  
     384       1     574     576  # HT   OT  
     385       1     577     578  # HT   OT  
     386       1     577     579  # HT   OT  
     387       1     580     581  # HT   OT  
     388       1     580     582  # HT   OT  
     389       1     583     584  # HT   OT  
     390       1     583     585  # HT   OT  
     391       1     586     587  # HT   OT  
     392       1     586     588  # HT   OT  
     393       1     589     590  # HT   OT  
     394       1     589     591  # HT   OT  
     395       1     592     593  # HT   OT  
     396       1     592     594  # HT   OT  
     397       1     595     596  # HT   OT  
     398       1     595     597  # HT   OT  
     399       1     598     599  # HT   OT  
     400       1     598     600  # HT   OT  
     401       1     601     602  # HT   OT  
     402       1     601     603  # HT   OT  
     403       1     604     605  # HT   OT  
     404       1     604     606  # HT   OT  
     405       1     607     608  # HT   OT  
     406       1     607     609  # HT   OT  
     407       1     610     611  # HT   OT  
     408       1     610     612  # HT   OT  
     409       1     613     614  # HT   OT  
     410       1     613     615  # HT   OT  
     411       1     616     617  # HT   OT  
     412       1     616     618  # HT   OT  
     413       1     619     620  # HT   OT  
     414       1     619     621  # HT   OT  
     415       1     622     623  # HT   OT  
     416       1     622     624  # HT   OT  
     417       1     625     626  # HT   OT  
     418       1     625     627  # HT   OT  
     419       1     628     629  # HT   OT  
     420       1     628     630  # HT   OT  
     421       1     631     632  # HT   OT  
     422       1     631     633  # HT   OT  
     423       1     634     635  # HT   OT  
     424       1     634     636  # HT   OT  
     425       1     637     638  # HT   OT  
     426       1     637     639  # HT   OT  
     427       1     640     641  # HT   OT  
     428       1     640     642  # HT   OT  
     429       1     643     644  # HT   OT  
     430       1     643     645  # HT   OT  
     431       1     646     647  # HT   OT  
     432       1     646     648  # HT   OT  
     433       1     649     650  # HT   OT  
     434       1     649     651  # HT   OT  
     435       1     652     653  # HT   OT  
     436       1     652     654  # HT   OT  
     437       1     655     656  # HT   OT  
     438       1     655     657  # HT   OT  
